ID,Norm,46718,Expo,Random_float,random_discrete,categorical,32134
0,0.20562981469348762,-0.6116996611329786,0.3968529614114208,2.135673003361923,33.0,b,y
1,-1.034136999056765,-2.9361620300991564,6.596921718596537,0.10672287848834117,3.0,d,w
2,-0.8893519930792078,-0.8854908865878482,,7.765574717852201,37.0,b,w
3,1.3782840936226737,0.16188818624025636,0.014579825653922136,8.216493338800724,6.0,c,w
4,-0.3627565327995561,0.6886080536900302,0.04732251709299887,,47.0,a,w
5,-0.5515608089240098,-0.07929665752844665,8.27199263977952,6.109075221583965,6.0,d,w
6,-1.3438716055592754,-0.47898604707561543,1.5014712890908979,3.7820678387307796,49.0,b,v
7,0.8506776374742393,2.293211005699324,5.05484348909982,7.938956551945168,25.0,c,w
8,-1.0559258135108434,-0.37248612150535443,3.0276454528041734,8.744145541964786,25.0,b,w
9,-0.0152926609614581,0.6122326867911058,9.954590408119268,8.51003766797249,18.0,a,y
10,-1.7081850693165905,-1.335052095426896,12.442231320338985,7.772042473508521,8.0,d,w
11,0.8181728003641165,-1.090167849208967,28.735087952775768,2.6905222874216292,19.0,c,z
12,1.1768562436185808,0.6473256114622247,0.8343131356408346,8.118896435683167,41.0,b,v
13,0.4845203454780153,1.0445612757853708,9.937559765491686,5.334784759062927,44.0,c,v
14,-1.5344801314052967,-0.3897168901934041,1.5463768720022188,0.5275661483209082,49.0,b,v
15,0.8387621439092308,-1.8486356916305207,,4.569388498982489,15.0,b,z
16,,-0.1675573394012255,3.5238000851292686,9.421579170299934,16.0,a,w
17,-1.1709718787216123,0.18940590077956157,0.09075942362770326,8.878593497355528,21.0,a,v
18,-0.38346104575765333,0.09881803892882439,13.498273702025383,1.0226428099711604,12.0,,z
19,-0.4033676733464894,-0.5633896649610052,0.40782420972005856,7.441266857143702,11.0,d,y
20,,-0.15288411926093826,5.82727001111487,8.057928659582348,9.0,c,w
21,1.273674247904694,-0.7497768442841058,7.68574523838743,2.713881882367648,0.0,c,z
22,2.0118259964426266,-1.11183822373686,7.930752141352411,4.716085707410923,31.0,a,w
23,-1.3691365373494646,0.755668520646805,0.7279881685780552,7.109879414636829,29.0,d,y
