ID,2nd ID,A,1,B,C,D,E,2
0,1,1.2399681422446458,0.248315370086863,11.128861475087534,4.184911388577373,14.0,b,w
1,2,0.6367606482059269,-0.21820176384525392,18.21061311806879,4.597632783038512,1.0,d,w
2,3,0.8478316968341406,1.5891746714710888,,7.955868298803433,11.0,c,y
3,4,1.6695774120919324,-1.0041833091634105,7.909008580223306,1.3530895032282797,27.0,b,w
4,5,-0.8755620165621257,0.5240210788669274,1.477170687026967,,0.0,b,w
5,6,0.31244436756302135,-1.1428066155920589,5.235719817432924,3.136383059549682,21.0,d,v
6,7,-1.199133528408863,-0.49326053423200117,3.4362901589796113,1.3480483781010144,21.0,d,v
7,8,0.04752260243469586,1.5681109359054604,0.07936276659628151,0.8663542064933061,45.0,d,z
8,9,-0.8674755793125621,-0.5310539929084526,1.8309835835080652,3.173608971541179,27.0,a,v
9,10,-0.28272536067379544,-0.26605154639316925,0.9047302087665942,6.37667808863717,20.0,c,w
10,11,-0.51383393986231,-0.11060956930105427,2.512143028453388,2.8092815652424177,46.0,a,y
11,12,0.7664375802324818,-0.5460673659880464,4.045892064474364,3.107288140442197,11.0,a,y
12,13,1.8808614912472197,-0.8631002390720743,3.795572848291362,4.035635497654288,3.0,d,y
13,14,0.9986006691867731,-1.0730849299429168,0.6954492121572492,2.0914083002022066,6.0,a,w
14,15,-1.1334688147890346,1.3946591328286317,2.5204500956623024,2.8792235601024263,33.0,b,y
15,16,0.5045729787776135,-0.35334548986126635,,9.559628668347882,39.0,a,w
16,17,,-0.11375719954844915,7.65820446256209,4.8507857136092465,33.0,a,y
17,18,0.6516167564556524,0.5116277196487828,1.4641182156152497,8.036927315756632,5.0,b,y
18,19,0.3855025568731784,0.03709897184590424,6.75820005048866,6.504761454857132,7.0,,v
19,20,-1.5255563331418822,0.8375593275650431,13.676842954111269,9.451038681434557,36.0,b,w
20,21,,0.9871951898922074,5.847174052565332,5.846184381016776,13.0,a,z
21,22,-0.041388377066098464,0.5687768854549897,1.7769223464442008,3.194824882434811,35.0,a,z
22,23,-0.012514151432352247,1.447927609007308,4.158357990014846,4.532114157870792,28.0,d,z
23,24,0.44621894368636894,-0.6898009853834767,0.49096886992299443,4.42841255511618,28.0,c,z
24,25,-1.1815502790591563,0.5555903112939966,,6.701260218421722,11.0,c,v
25,26,-0.6832222234283128,-0.36625276511741,18.464936252467496,9.608670380037573,44.0,d,w
26,27,1.2198667153247753,-1.6357883829649706,5.661719046051122,9.268280038598187,20.0,a,w
27,28,0.25380639433386054,-0.27154597307020356,0.06557909380193268,2.3261636917235373,41.0,c,v
28,29,1.1425372495178507,0.7922819646419531,6.852199088901409,3.7321902792968,26.0,c,z
29,30,0.9092390386960212,1.1149380758387926,4.402489987405518,7.432132667407023,41.0,,w
30,31,-0.056811313250324416,-0.814153144746689,1.4284511539229299,5.052489139965852,10.0,c,w
31,32,-0.3721903132426601,0.4369875199295371,9.976051401232462,7.969357785133325,15.0,d,v
32,33,1.182953687373534,1.9983093976044344,19.72492598339886,3.097497551690757,4.0,c,z
33,34,0.6349518503839089,0.9216003795819696,1.5339125380135712,4.9465866374895455,38.0,,v
34,35,0.44404494800132743,2.7502711073811676,3.122839937548062,0.22206977678661088,19.0,,w
35,36,-1.6193010466125113,1.5722854275070877,3.250807993479577,1.711724273803772,48.0,c,v
36,37,1.3019342001745748,,1.1037577254906072,8.421388582374915,44.0,c,
37,38,-1.0334332420854997,0.12374472901687267,1.7442261803384207,7.860845179850953,3.0,a,w
38,39,-1.0311352056623724,-1.3745475707550667,9.831137152503377,5.2053288350201115,38.0,a,w
39,40,0.22347516110023466,0.9597404769948997,4.861709870527966,4.991434842108786,31.0,d,
40,41,-0.03212398283775403,-0.7387169727105641,12.33439185114469,6.680577649418083,25.0,c,z
41,42,-1.0670371577981903,0.7638341722363842,4.133175330498743,9.56058071692253,47.0,b,w
42,43,0.48704360981246886,0.5564231979592074,,5.001229874558561,26.0,b,w
43,44,-0.4073277546547307,-1.324378879713182,17.700063327809502,3.19610052142988,35.0,d,v
44,45,-0.24999600341759334,-0.22256562601536312,,0.5025504349030407,30.0,c,z
45,46,-0.5020944328961756,0.2812208563171879,0.8992882770257646,,39.0,d,y
46,47,-1.585888399550198,-0.8635858246612739,2.702365466725745,3.406037876971433,26.0,a,z
47,48,-1.483264280059162,1.3657217984084709,2.1949873081020312,,47.0,c,z
48,49,0.8365559255194757,0.009329035768319456,7.537696706526428,9.714757070119001,29.0,a,v
49,50,1.7159563007318006,1.4609953453429723,21.94257669354107,3.3415149455599202,9.0,c,v
50,51,0.7882499305186667,-1.6432121813739478,1.5713128442232285,1.6945084200782523,31.0,d,w
51,52,-0.42997793595010153,0.7604420911646156,2.432248542490317,8.29467462254815,30.0,c,w
52,53,0.28134457991751743,-2.0412835569878287,14.147816285777282,3.3962569968034395,7.0,a,y
53,54,-2.4011716326910846,-0.6098609220036683,11.416423804505824,4.521520068107262,48.0,c,y
54,55,-0.48812223640692665,2.111016223612893,0.9783087182431474,2.2880634903375228,13.0,d,
55,56,0.5287192892411474,0.4083069294186717,4.949843142050332,6.6221058994104585,35.0,a,z
56,57,0.5614562843416496,-0.5148540224706091,3.9912456275841155,0.4033899573881661,38.0,b,y
57,58,1.3581101611621824,-0.6899609592512304,4.67578399050407,,31.0,c,v
58,59,,-0.027468722064918655,0.8510179453600062,5.233206829767948,38.0,d,v
59,60,-0.6106001022701052,2.8941838360063796,5.968529586671631,9.267932836430484,17.0,b,y
60,61,0.29131026312206354,-0.5402654616222693,2.103567918096929,9.7948650995791,21.0,d,v
61,62,1.6302796185188047,,5.4278217995820945,7.432486969560551,37.0,c,w
62,63,-0.351730462401124,-0.6688188043358774,13.359221725773871,6.290780694678878,36.0,b,z
63,64,0.07236203801582455,0.09904992835786523,8.08180123139861,4.110223621390245,40.0,c,v
64,65,,,4.285866245439566,6.0376369219945145,6.0,d,v
65,66,-2.8654477193610686,0.6219090135847571,1.5518408256914458,2.142227125488941,37.0,d,w
66,67,2.2619889319496664,-0.6046940764844764,0.15531416023042174,3.4517307944491025,5.0,d,z
67,68,-0.27287763613320254,0.008733697670132849,9.595766493793148,5.584893023186357,49.0,a,v
