ID,A,B,C,D
0,-0.08290287888201658,1.0596784529171173,5.731640951139788,20.0
1,-0.7293170556534493,2.658148852692671,5.192929504591879,49.0
2,0.9505755041983636,2.63323246725309,2.1708843278067036,49.0
3,-0.5679310020358106,5.005153014962067,5.291586728832095,26.0
4,-0.9034010093034297,0.5470585014854286,8.97104538435218,35.0
5,-0.19728515521420614,5.045388000526626,1.2526507248731245,34.0
6,0.46564060363245985,3.0223209215493343,7.037262466697582,15.0
7,-0.9183308754286422,1.1637861587865852,1.1371258051803423,28.0
8,0.05023663552453889,7.53037070392383,3.381541814866209,6.0
9,-0.4337431280211243,3.2128683611753592,6.838308192998771,6.0
10,-0.32690337389073093,6.3126240247918215,,33.0
11,-0.009474051598320493,12.66436897262446,6.782636383275062,47.0
12,0.5920693786040528,2.1801740560585565,9.633579889598417,4.0
13,0.009617642225001959,11.409230610876264,9.696099911404655,7.0
14,2.6194367964541545,1.117852485360946,9.148689064348575,7.0
15,0.6899232339838417,1.2559820668811064,4.948301166675745,42.0
16,0.40739013439578003,,,28.0
17,-0.3031671867995721,0.5414444101183026,2.7959230887752473,9.0
18,-0.5054483898971555,3.032829565345951,5.756892557476475,0.0
19,1.0104266952456935,1.2029255929900557,4.53579063283699,37.0
20,-1.5862403195355483,4.229817759212067,9.945246924327865,27.0
21,1.124200661664642,8.220729124387223,5.355752260056392,6.0
22,1.1625896388064756,0.21675333949181763,3.289842655028287,16.0
23,-0.11848383395115712,2.666293699051211,6.3595804507628095,47.0
24,1.1550011549858814,6.559137964004261,0.43717513641476247,45.0
25,-0.2868394368892231,2.0946845040450612,1.1078652228457553,23.0
26,-0.09249884944774034,0.21300356812972965,6.636629747303565,34.0
27,0.5087631478775663,4.474852090946512,1.2334067619258204,8.0
28,-0.3704905049417251,0.640101724227943,7.554110914648948,
29,0.7135720445510769,2.30954005707886,0.6190825457212723,2.0
30,-0.46455104932644153,23.29981554626459,5.938895891971081,43.0
31,0.2754893732389986,2.5376550249781484,6.784820607260659,3.0
32,2.6380281712443354,,,31.0
33,0.48064532981488767,9.823648865524259,8.856989635759255,43.0
34,1.0867001260399076,1.5246916749737685,3.1223622716988206,12.0
35,0.9122789238873636,4.525579268551761,7.191644554130178,23.0
36,-1.9822723901272106,14.730775321605073,,6.0
37,-0.09341239307847701,4.661244831826462,8.297946893447769,18.0
38,1.3707046610676972,,8.902290248546542,
39,-1.1847394470037804,3.104717960582566,7.486577399702151,49.0
40,-0.17324233693899188,6.352832078153735,2.8132944527662564,26.0
41,2.1309094660756367,0.1104714218772234,0.6234354022571365,17.0
42,-1.1283389610446826,7.743441986828278,4.216056518331676,29.0
43,1.1511249387622366,5.571413656443141,2.706356164811731,27.0
44,-0.8625720280752456,2.222449394624427,5.301913346130375,28.0
45,0.5684180883717584,2.6977196275520776,,8.0
46,0.7315906819653655,,,
47,0.808022275882234,3.714698385086455,8.36683920977984,38.0
48,-0.9384324428273163,0.5752343541973217,8.646668405178811,20.0
49,1.1746865860524927,9.318907642031757,,44.0
50,-0.7059418364666481,3.2509526436708898,2.1035702189561234,37.0
51,-1.5649341425220922,0.2202933132249807,4.284924895015484,6.0
52,-0.9773411501232063,4.025555485536086,1.714659964012939,44.0
53,-0.8337011506083677,13.333375572683291,6.652044785112938,24.0
54,,0.4576195671854532,8.04979842476593,25.0
55,1.0179874333615608,0.657339417721158,5.815359293002222,5.0
