,Data,Data_1,Data_2
0,101.2174208948971,-156.00589085591878,177.68833552392493
1,104.66250198294414,94.94259200396955,272.392805329685
2,100.72640460585197,191.5031593999128,79.47170334556463
3,94.05175183219379,188.51013161136706,-19.51632130584062
4,89.38904017015699,64.18893373468026,-1.5693923578026414
5,102.86082880782249,32.14069189456751,99.218470836506
6,93.31727713194627,178.18522339269845,157.72971764191854
7,89.81959991362069,185.03413579913536,84.56117670295761
8,98.98172710228316,127.12880932962273,163.91143049609042
9,94.94897804131864,-8.048693543803722,-25.85819897987834
10,95.96944498878679,118.54745285920534,34.71378311243294
11,94.62131748050324,307.984518219117,90.58746929368361
12,93.47358782169701,133.30119782832406,84.76652894249841
13,97.00402592381887,255.4178981793022,408.45783496648744
14,95.44050375485949,83.28528136769694,249.27006937489858
15,104.89887494646538,211.77050415064815,-131.55071128496772
16,106.68080085523833,76.16123272190175,-177.8796073744159
17,93.82216297341927,162.74672839935397,72.47416968184605
18,97.34214331705728,116.78318109105686,292.2742405292558
19,102.75709977250928,158.76410237782497,271.2320300113576
20,104.15903267619294,198.22374844369,-33.023433405027305
21,90.37122946538287,4.911873671558951,230.2388606384833
22,92.92103346625689,46.67350630832389,249.36070402771992
23,95.75924504751555,124.83175292709305,374.5891841710862
24,107.2433003194555,71.35212407543617,21.68393892935333
25,99.45368939391889,206.096640401513,-160.08088185920346
26,94.57486652286428,132.5177190215353,213.4767876159697
27,98.54908305458993,165.9878760615625,95.11697673749126
28,99.53810117534115,110.89701168886602,302.29084490733214
29,101.81942006838615,98.33911018113992,71.22984726255429
30,104.39713537229488,141.40440291627687,4.943756591209052
31,84.72668256157647,46.10214298937261,186.91037123208434
32,100.35896005135855,69.475124183557,197.62299817728731
33,104.88744772358143,105.56311181328675,261.95224822907676
34,97.8319957543956,213.81777672599657,290.50668993147656
35,89.18724728606793,27.28896564404453,-173.74499707988508
36,104.03610058223344,184.75339697416837,99.04440368357244
37,90.6690308050592,88.6665003811578,-162.8931110100275
38,101.23260678190327,103.98496367108768,392.781481609027
39,109.63353159849083,66.88936770985475,-12.74219416247935
40,96.45413919873228,158.00786245646105,20.532533554649532
